2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,1.Iniciativa de Ley de Ingresos.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,2.Calendario de Ingresos.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,3. Presupuesto de Egresos por Objeto del Gasto.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,4.Presupuesto de Egresos por Clasificador funcional del Gasto.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,5. Presupuesto de Egresos por Clasificacion por tipo de Gasto.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,6. Calendario de Egresos.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,7. Programas con Recursos Concurrentes por Ordenes de Gobierno.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,8.Seguimiento a Recursos Federales Ejercicio del Gasto FORTAMUN.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,9. Seguimiento de Recursos Federales Destino del Gasto FAIS.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,10.Ejercicio y Destino de Gasto Federalizado y Reintegros.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,11.Avance Aplicacion Recursos Asignados a Seguridad Publica.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,12. Relacion de Cuentas Bancarias Productivas Especificas.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,13. Obligaciones pagadas o garantizadas con Fondos Federales.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,14. Montos Pagados por Ayudas y Subsidios.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,15.BIENES MUEBLES.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,16.BIENES INMUEBLES.pdf
2021,4T,TRASPARENCIA Y DIFUSION,C:\xampp\htdocs\Transparencia\,CONAC\2021\4T\transparencia y difusion\,17.-Cuentas Bancarias Productivas 2021.pdf
