2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,1. Programas con Recursos Concurrentes por Ordenes de Gobierno.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,10. Bienes muebles.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,11. Bienes inmuebles.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,2. Seguimiento a recursos federales ejercicio del gasto fortamun.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,3. Seguimiento de Recursos Federales Destino del Gasto FAIS.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,4. Ejercicio y destino de gasto federalizado y reintegros.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,5. Avance aplicacion recursos asignados a seguridad publica.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,6. Obligaciones pagadas o garantizadas con Fondos Federales.pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,7. montos pagados por ayudas y subsidios..pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,8. Difusion de los Resultados de las Evaluaciones..pdf
2022,4T,TRANSPARENCIA,C:\xampp\htdocs\Transparencia\,CONAC\2022\4T\transparencia\,9. Informe sobre pasivos contingentes.pdf
