2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,1.INV. GRAL. BAJO COSTO..xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,1.INV. GRAL. BIENES MUEBLES PATRIMONIALES..xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,15. Iniciativa de Ley de Ingresos.xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,15.Norma para armonizar la presentaci½n  de la informacion adicional a la Iniciativa de la Ley de Ingresos.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,16. Proyecto del Presupuesto de Egresos Armonizado.xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,16.Norma para armonizar la presentaci½n de la informaci½n adicional  del Proyecto del Presupuesto de Egresos.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,17.-NORMA PARA LA DIFUSION A LA CIUDADANIA DE LA LEY DE INGRESOS Y PRESUPUESTO DE EGRESOS 2019.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,18. Ley de Ingresos y del Presupuesto de Egresos.xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,18.Ley de Ingresos y de Presupuesto de Egresos.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,19. Proyecto del Presupuesto de Egresos Armonizado.xlsx
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,19.Proyecto de presupuesto de Egresos en t?rminos del art­culo 63 de la LGCG.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,20.Calendario de  Ingresos 2019.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,21.Calendario de  Egresos 2019.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,22.Ayudas y Subsidios.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,23.AYUDAS Y SUBSIDIOS.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,23.Recursos Federales por Orden  de Gobierno.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,24.Cuentas Bancarias Productivas 2019.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,Decreto del Presupuesto de Egresos aprobado en t?rminos del art­culo 65 de la LGCG.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,iniciativadeley.pdf
2019,OTRA INFO,OTRA INFO,C:\xampp\htdocs\Transparencia\,CONAC\2019\Otra Info\,Ley de Ingresos Aprobada en t?rmino del Art­culo 65 de la LGCG.pdf
